id,client_id,tenant_id,date_commande,montant_total,statut_commande,delivery_company_id
1782,66,1,2025-08-10,335.13,completed,1
1783,112,1,2025-07-02,458.7,cancelled,2
1784,44,1,2025-04-24,403.86,completed,2
1785,409,1,2025-03-23,420.3,completed,2
1786,468,1,2025-02-02,427.66,completed,1
1787,8,1,2025-05-27,250.04,completed,2
1788,301,1,2025-08-23,211.07,cancelled,3
1789,277,1,2025-07-28,271.74,completed,3
1790,102,1,2025-09-10,442.59,completed,2
1791,253,1,2025-09-22,105.15,completed,3
1792,56,1,2025-01-14,489.42,cancelled,2
1793,172,1,2025-08-04,296.78,cancelled,3
1794,97,1,2025-01-14,82.32,cancelled,3
1795,31,1,2025-03-10,324.68,completed,2
1796,121,1,2025-01-18,125.46,cancelled,2
1797,119,1,2025-09-21,277.26,completed,1
1798,61,1,2025-09-14,212.58,cancelled,3
1799,253,1,2025-06-22,116.44,completed,3
1800,161,1,2025-05-07,447.73,cancelled,3
1801,348,1,2025-07-09,342.88,cancelled,1
1802,48,1,2025-05-25,306.31,cancelled,1
1803,90,1,2025-01-12,365.3,completed,1
1804,365,1,2025-01-03,322.97,completed,2
1805,435,1,2025-05-04,471.43,cancelled,2
1806,111,1,2025-02-07,447.17,cancelled,2
1807,153,1,2025-03-25,126.97,cancelled,3
1808,124,1,2025-03-10,254.03,completed,3
1809,170,1,2025-05-11,141.46,cancelled,1
1810,366,1,2025-09-13,81.06,cancelled,1
1811,429,1,2025-03-20,300.6,completed,3
1812,28,1,2025-01-08,79.92,completed,1
1813,420,1,2025-05-04,498.69,completed,2
1814,15,1,2025-07-26,250.09,completed,2
1815,46,1,2025-09-02,266.43,cancelled,3
1816,364,1,2025-07-11,122.2,cancelled,2
1817,174,1,2025-06-30,251.81,cancelled,3
1818,112,1,2025-05-02,140.25,completed,1
1819,314,1,2025-03-24,165.68,cancelled,2
1820,304,1,2025-09-03,302.78,cancelled,3
1821,145,1,2025-01-31,182.28,completed,3
1822,150,1,2025-08-19,265.8,completed,3
1823,296,1,2025-06-06,58.94,completed,3
1824,169,1,2025-09-17,165.65,cancelled,2
1825,117,1,2025-03-04,405.1,cancelled,2
1826,46,1,2025-02-26,415.09,completed,3
1827,137,1,2025-07-20,117.77,completed,1
1828,89,1,2025-02-05,105.88,completed,2
1829,207,1,2025-03-06,346.21,cancelled,1
1830,421,1,2025-08-07,168.6,cancelled,1
1831,21,1,2025-02-26,462.43,completed,2
1832,304,1,2025-09-07,341.29,completed,1
1833,464,1,2025-01-01,323.31,cancelled,3
1834,254,1,2025-07-31,373.47,cancelled,1
1835,153,1,2025-02-19,457.57,completed,1
1836,182,1,2025-04-08,390.26,completed,1
1837,261,1,2025-08-03,474.65,cancelled,1
1838,138,1,2025-10-10,299.84,cancelled,2
1839,242,1,2025-02-12,457.67,cancelled,3
1840,460,1,2025-08-29,59.38,completed,3
1841,286,1,2025-02-13,79.41,completed,3
1842,425,1,2025-05-08,88.09,completed,2
1843,171,1,2025-01-28,437.29,completed,3
1844,395,1,2025-02-25,240.78,cancelled,2
1845,63,1,2025-01-06,53.52,cancelled,1
1846,237,1,2025-09-14,400.4,cancelled,3
1847,280,1,2025-08-31,473.08,completed,2
1848,91,1,2025-07-15,113.68,completed,3
1849,437,1,2025-07-31,52.66,cancelled,2
1850,374,1,2025-02-26,92.94,completed,2
1851,162,1,2025-07-04,315.28,completed,3
1852,434,1,2025-05-14,394.8,completed,1
1853,124,1,2025-04-15,363.37,cancelled,1
1854,21,1,2025-08-14,231.33,cancelled,3
1855,338,1,2025-01-22,443.37,cancelled,1
1856,324,1,2025-01-08,52.45,completed,1
1857,1,1,2025-06-03,391.76,cancelled,2
1858,97,1,2025-05-30,266.16,cancelled,2
1859,268,1,2025-05-24,469.77,completed,1
1860,206,1,2025-04-04,126.78,cancelled,3
1861,131,1,2025-04-21,214.18,completed,2
1862,481,1,2025-01-23,154.34,cancelled,1
1863,333,1,2025-09-04,497.09,completed,1
1864,152,1,2025-02-11,363.8,completed,2
1865,40,1,2025-03-16,399.93,cancelled,1
1866,494,1,2025-09-10,313.27,cancelled,3
1867,414,1,2025-05-29,157.93,cancelled,3
1868,335,1,2025-06-24,319.5,cancelled,2
1869,328,1,2025-01-11,331.77,completed,2
1870,170,1,2025-02-12,296.42,cancelled,3
1871,294,1,2025-10-12,242.51,cancelled,1
1872,166,1,2025-03-31,220.25,completed,2
1873,57,1,2025-09-17,283.58,cancelled,1
1874,312,1,2025-09-16,474.88,cancelled,3
1875,71,1,2025-02-09,83.59,completed,2
1876,133,1,2025-01-09,479.56,cancelled,2
1877,396,1,2025-03-16,385.48,completed,1
1878,278,1,2025-01-02,187.08,completed,3
1879,126,1,2025-06-18,497.46,completed,1
1880,376,1,2025-04-07,251.94,cancelled,2
1881,294,1,2025-05-03,267.02,cancelled,2
1882,101,1,2025-03-07,419.47,cancelled,1
1883,97,1,2025-04-04,432.25,cancelled,2
1884,387,1,2025-03-22,247.07,cancelled,2
1885,291,1,2025-08-19,336.28,completed,1
1886,392,1,2025-06-08,317.17,completed,2
1887,422,1,2025-07-10,269.26,completed,2
1888,269,1,2025-04-25,456.12,completed,3
1889,256,1,2025-08-17,435.29,cancelled,1
1890,226,1,2025-09-28,231.84,completed,3
1891,141,1,2025-03-23,382.93,cancelled,3
1892,284,1,2025-10-04,54.05,cancelled,1
1893,377,1,2025-08-25,192.48,completed,1
1894,300,1,2025-03-21,63.15,completed,1
1895,191,1,2025-07-08,358.64,completed,1
1896,303,1,2025-08-03,259.52,cancelled,3
1897,133,1,2025-03-20,128.7,cancelled,3
1898,207,1,2025-03-04,328.78,cancelled,3
1899,52,1,2025-09-20,276.46,completed,2
1900,431,1,2025-05-20,118.7,completed,3
1901,219,1,2025-01-25,168.86,completed,2
1902,268,1,2025-08-30,219.02,cancelled,3
1903,122,1,2025-05-15,194.3,cancelled,3
1904,376,1,2025-07-13,75.3,completed,2
1905,84,1,2025-08-15,322.24,cancelled,1
1906,474,1,2025-08-23,232.08,completed,1
1907,362,1,2025-06-19,253.48,completed,2
1908,448,1,2025-05-31,263.8,cancelled,1
1909,274,1,2025-02-27,356.04,completed,3
1910,251,1,2025-05-31,345.37,completed,3
1911,295,1,2025-03-08,145.33,cancelled,3
1912,370,1,2025-06-29,124.85,cancelled,1
1913,472,1,2025-07-06,131.69,completed,3
1914,237,1,2025-05-29,59.94,cancelled,1
1915,127,1,2025-05-24,64.26,cancelled,2
1916,372,1,2025-02-22,74.42,cancelled,2
1917,25,1,2025-09-20,200.99,completed,1
1918,73,1,2025-01-21,386.22,cancelled,2
1919,69,1,2025-09-30,250.63,completed,2
1920,93,1,2025-04-28,307.43,completed,2
1921,296,1,2025-02-14,67.04,cancelled,1
1922,114,1,2025-02-22,296.21,completed,1
1923,373,1,2025-09-17,177.66,cancelled,1
1924,252,1,2025-02-17,426.77,cancelled,2
1925,322,1,2025-07-29,151.36,cancelled,3
1926,278,1,2025-07-09,212.14,completed,3
1927,139,1,2025-05-24,274.16,completed,2
1928,289,1,2025-07-26,466.24,cancelled,3
1929,290,1,2025-05-04,440.54,completed,2
1930,246,1,2025-10-13,495.17,completed,3
1931,62,1,2025-07-17,285.7,completed,2
1932,381,1,2025-04-28,217.57,cancelled,2
1933,264,1,2025-01-04,265.96,cancelled,2
1934,369,1,2025-05-08,338.17,cancelled,2
1935,273,1,2025-08-18,290.5,cancelled,2
1936,164,1,2025-05-26,234.92,cancelled,2
1937,347,1,2025-04-21,301.22,cancelled,1
1938,370,1,2025-03-18,82.3,cancelled,3
1939,382,1,2025-04-22,495.34,cancelled,2
1940,100,1,2025-08-27,256.24,cancelled,2
1941,89,1,2025-07-06,86.0,completed,2
1942,197,1,2025-08-17,130.21,cancelled,2
1943,499,1,2025-03-22,149.97,completed,1
1944,258,1,2025-03-01,404.03,completed,2
1945,389,1,2025-08-17,446.41,cancelled,3
1946,452,1,2025-01-10,203.36,completed,2
1947,193,1,2025-02-28,229.42,completed,3
1948,75,1,2025-07-19,84.38,completed,1
1949,32,1,2025-10-14,376.1,completed,3
1950,220,1,2025-02-26,223.06,cancelled,2
1951,279,1,2025-09-13,485.82,cancelled,3
1952,159,1,2025-04-24,440.16,completed,2
1953,141,1,2025-07-31,278.69,completed,3
1954,247,1,2025-05-19,389.95,cancelled,3
1955,210,1,2025-07-21,492.39,cancelled,1
1956,238,1,2025-02-25,288.73,cancelled,2
1957,286,1,2025-07-20,93.11,cancelled,2
1958,89,1,2025-05-04,412.86,completed,1
1959,82,1,2025-03-24,59.03,cancelled,3
1960,58,1,2025-08-29,101.59,cancelled,2
1961,303,1,2025-09-16,329.86,cancelled,2
1962,162,1,2025-01-15,79.45,completed,2
1963,488,1,2025-01-17,66.5,cancelled,1
1964,345,1,2025-07-13,335.73,completed,2
1965,132,1,2025-02-16,245.63,cancelled,2
1966,338,1,2025-07-14,191.59,completed,3
1967,336,1,2025-05-18,433.0,cancelled,3
1968,58,1,2025-05-25,258.05,completed,2
1969,480,1,2025-05-27,120.13,completed,2
1970,278,1,2025-08-29,210.78,cancelled,1
1971,315,1,2025-07-12,137.4,completed,1
1972,20,1,2025-09-25,190.91,cancelled,1
1973,2,1,2025-09-28,226.12,cancelled,1
1974,320,1,2025-08-19,294.51,cancelled,3
1975,222,1,2025-07-24,196.37,cancelled,2
1976,316,1,2025-06-07,166.27,cancelled,1
1977,6,1,2025-06-15,358.15,completed,3
1978,163,1,2025-06-03,138.0,cancelled,1
1979,462,1,2025-07-14,274.29,completed,1
1980,495,1,2025-03-22,339.89,cancelled,1
1981,244,1,2025-07-10,223.74,cancelled,1
1982,317,1,2025-02-04,250.18,cancelled,3
1983,5,1,2025-06-07,344.73,completed,3
1984,417,1,2025-06-26,53.51,cancelled,3
1985,473,1,2025-02-20,446.24,completed,2
1986,29,1,2025-01-01,270.86,cancelled,2
1987,13,1,2025-02-17,390.0,cancelled,3
1988,472,1,2025-06-04,106.88,cancelled,1
1989,495,1,2025-02-20,169.1,completed,1
1990,112,1,2025-06-10,112.58,cancelled,1
1991,172,1,2025-04-16,390.83,completed,2
1992,227,1,2025-02-19,417.57,completed,2
1993,243,1,2025-07-20,457.9,completed,2
1994,431,1,2025-02-14,185.37,cancelled,1
1995,227,1,2025-01-28,320.9,cancelled,2
1996,341,1,2025-04-11,405.69,cancelled,3
1997,327,1,2025-08-24,428.14,completed,3
1998,400,1,2025-02-18,191.93,completed,3
1999,265,1,2025-09-22,331.71,completed,2
2000,397,1,2025-09-23,257.9,completed,1
